Time_s,Level_m,Error_m,Inflow_m3ps
69.3,4.937453989147336,0.06254601085266387,0.12509202170532774
69.4,4.937765938677878,0.062234061322121725,0.12446812264424345
69.5,4.9380763323536465,0.061923667646353486,0.12384733529270697
69.60000000000001,4.938385177934498,0.061614822065502395,0.12322964413100479
69.7,4.938692483141589,0.061307516858411404,0.12261503371682281
69.8,4.938998255657565,0.06100174434243488,0.12200348868486977
69.9,4.939302503126756,0.060697496873244106,0.12139499374648821
70.0,4.939605233155363,0.06039476684463718,0.12078953368927436
70.10000000000001,4.939906453311654,0.06009354668834632,0.12018709337669264
70.2,4.940206171126148,0.059793828873852206,0.11958765774770441
70.3,4.940504394091805,0.059495605908194804,0.11899121181638961
70.4,4.940801129664216,0.05919887033578419,0.11839774067156839
70.5,4.941096385261785,0.05890361473821493,0.11780722947642985
70.60000000000001,4.941390168265919,0.0586098317340813,0.1172196634681626
70.7,4.941682486021206,0.058317513978794366,0.11663502795758873
70.8,4.941973345835606,0.058026654164393676,0.11605330832878735
70.9,4.9422627549806295,0.0577372450193705,0.115474490038741
71.0,4.942550720691521,0.05744927930847865,0.1148985586169573
71.10000000000001,4.942837250167438,0.0571627498325622,0.1143254996651244
71.2,4.943122350571631,0.056877649428368926,0.11375529885673785
71.3,4.943406029031626,0.0565939709683736,0.1131879419367472
71.4,4.9436882926394,0.056311707360600316,0.11262341472120063
71.5,4.943969148451556,0.056030851548444005,0.11206170309688801
71.60000000000001,4.944248603489506,0.055751396510493656,0.11150279302098731
71.7,4.944526664739639,0.05547333526036091,0.11094667052072182
71.8,4.944803339153501,0.05519666084649888,0.11039332169299776
71.9,4.9450786336479675,0.054921366352032486,0.10984273270406497
72.0,4.945352555105415,0.054647444894585284,0.10929488978917057
72.10000000000001,4.945625110373894,0.05437488962610626,0.10874977925221252
72.2,4.945896306267299,0.054103693732701075,0.10820738746540215
72.3,4.946166149565544,0.05383385043445621,0.10766770086891242
72.4,4.946434647014724,0.053565352985276427,0.10713070597055285
72.5,4.946701805327289,0.053298194672710686,0.10659638934542137
72.60000000000001,4.946967631182211,0.05303236881778872,0.10606473763557744
72.7,4.947232131225152,0.05276786877484785,0.1055357375496957
72.8,4.947495312068624,0.05250468793137575,0.1050093758627515
72.9,4.947757180292164,0.052242819707836397,0.10448563941567279
73.0,4.948017742442489,0.05198225755751107,0.10396451511502214
73.10000000000001,4.948277005033669,0.05172299496633137,0.10344598993266274
73.2,4.94853497454728,0.05146502545272025,0.1029300509054405
73.3,4.948791657432575,0.051208342567425014,0.10241668513485003
73.4,4.949047060106638,0.050952939893361915,0.10190587978672383
73.5,4.94930118895455,0.05069881104545004,0.10139762209090009
73.60000000000001,4.949554050329546,0.05044594967045413,0.10089189934090825
73.7,4.949805650553172,0.05019434944682821,0.10038869889365643
73.8,4.950055995915448,0.04994400408455224,0.09988800816910448
73.9,4.95030509267502,0.049694907324980164,0.09938981464996033
74.0,4.950552947059321,0.04944705294067919,0.09889410588135839
74.10000000000001,4.950799565264723,0.04920043473527702,0.09840086947055404
74.2,4.9510449534566945,0.048955046543305514,0.09791009308661103
74.3,4.951289117769953,0.04871088223004705,0.0974217644600941
74.4,4.951532064308617,0.048467935691382635,0.09693587138276527
74.5,4.951773799146366,0.04822620085363383,0.09645240170726765
74.60000000000001,4.952014328326582,0.04798567167341794,0.09597134334683588
74.7,4.952253657862506,0.0477463421374944,0.0954926842749888
74.8,4.95249179373739,0.04750820626261021,0.09501641252522042
74.9,4.952728741904643,0.04727125809535693,0.09454251619071385
75.0,4.952964508287982,0.04703549171201793,0.09407098342403586
75.10000000000001,4.953199098781578,0.04680090121842184,0.09360180243684368
75.2,4.953432519250206,0.04656748074979422,0.09313496149958844
75.3,4.95366477552939,0.046335224470610115,0.09267044894122023
75.4,4.953895873425549,0.046104126574451065,0.09220825314890213
75.5,4.954125818716142,0.04587418128385767,0.09174836256771535
75.60000000000001,4.954354617149814,0.04564538285018571,0.09129076570037142
75.7,4.954582274446538,0.04541772555346224,0.09083545110692448
75.8,4.9548087962977565,0.0451912037022435,0.090382407404487
75.9,4.955034188366529,0.04496581163347102,0.08993162326694204
76.0,4.955258456287669,0.0447415437123313,0.0894830874246626
76.10000000000001,4.955481605667885,0.044518394332114575,0.08903678866422915
76.2,4.9557036420859255,0.04429635791407449,0.08859271582814898
76.3,4.9559245710927105,0.04407542890728955,0.0881508578145791
76.4,4.956144398211476,0.04385560178852366,0.08771120357704731
76.5,4.956363128937914,0.0436368710620858,0.0872737421241716
76.60000000000001,4.956580768740303,0.04341923125969682,0.08683846251939364
76.7,4.956797323059648,0.043202676940351736,0.08640535388070347
76.80000000000001,4.957012797309821,0.042987202690179416,0.08597440538035883
76.9,4.957227196877686,0.042772803122313796,0.08554560624462759
77.0,4.957440527123246,0.042559472876754434,0.08511894575350887
77.10000000000001,4.957652793379767,0.04234720662023328,0.08469441324046656
77.2,4.957864000953917,0.04213599904608323,0.08427199809216646
77.30000000000001,4.958074155125897,0.04192584487410311,0.08385168974820623
77.4,4.95828326114957,0.04171673885042981,0.08343347770085963
77.5,4.9584913242526,0.04150867574739969,0.08301735149479939
77.60000000000001,4.958698349636575,0.041301650363425146,0.08260330072685029
77.7,4.958904342477139,0.04109565752286137,0.08219131504572275
77.80000000000001,4.959109307924125,0.040890692075874924,0.08178138415174985
77.9,4.959313251101679,0.040686748898321135,0.08137349779664227
78.0,4.959516177108391,0.04048382289160912,0.08096764578321825
78.10000000000001,4.959718091017423,0.04028190898257744,0.08056381796515488
78.2,4.959918997876632,0.04008100212336796,0.08016200424673592
78.30000000000001,4.9601189027087,0.03988109729129974,0.07976219458259948
78.4,4.96031781051126,0.03968218948874025,0.0793643789774805
78.5,4.9605157262570145,0.039484273742985465,0.07896854748597093
78.60000000000001,4.96071265489387,0.03928734510613019,0.07857469021226038
78.7,4.960908601345051,0.03909139865494904,0.07818279730989808
78.80000000000001,4.96110357050923,0.03889642949077032,0.07779285898154065
78.9,4.961297567260645,0.03870243273935525,0.0774048654787105
79.0,4.961490596449226,0.03850940355077359,0.07701880710154718
79.10000000000001,4.961682662900713,0.03831733709928731,0.07663467419857461
79.2,4.961873771416776,0.038126228583223565,0.07625245716644713
79.30000000000001,4.96206392677514,0.037936073224860145,0.07587214644972029
79.4,4.962253133729697,0.03774686627030288,0.07549373254060576
79.5,4.962441397010632,0.03755860298936842,0.07511720597873683
79.60000000000001,4.962628721324535,0.03737127867546519,0.07474255735093038
79.7,4.962815111354525,0.03718488864547531,0.07436977729095062
79.80000000000001,4.963000571760362,0.0369994282396382,0.0739988564792764
79.9,4.963185107178566,0.03681489282143424,0.07362978564286848
80.0,4.963368722222532,0.03663127777746844,0.07326255555493688
80.10000000000001,4.963551421482645,0.036448578517354946,0.07289715703470989
80.2,4.9637332095263975,0.036266790473602484,0.07253358094720497
80.30000000000001,4.963914090898499,0.03608590910150067,0.07217181820300134
80.4,4.964094070120995,0.03590592987900543,0.07181185975801085
80.5,4.964273151693372,0.03572684830662798,0.07145369661325596
80.60000000000001,4.9644513400926815,0.03554865990731848,0.07109731981463696
80.7,4.964628639773641,0.03537136022635856,0.07074272045271712
80.80000000000001,4.964805055168753,0.035194944831246744,0.07038988966249349
80.9,4.964980590688412,0.03501940931158831,0.07003881862317662
81.0,4.965155250721013,0.03484474927898695,0.0696894985579739
81.10000000000001,4.965329039633068,0.03467096036693196,0.06934192073386392
81.2,4.9655019617693075,0.03449803823069253,0.06899607646138506
81.30000000000001,4.965674021452795,0.03432597854720498,0.06865195709440997
81.4,4.96584522298503,0.03415477701496972,0.06830955402993943
81.5,4.966015570646062,0.03398442935393842,0.06796885870787683
81.60000000000001,4.96618506869459,0.033814931305410134,0.06762986261082027
81.7,4.9663537213680735,0.033646278631926485,0.06729255726385297
81.80000000000001,4.9665215328828385,0.033478467117161514,0.06695693423432303
81.9,4.966688507434183,0.03331149256581689,0.06662298513163378
82.0,4.966854649196478,0.03314535080352243,0.06629070160704487
82.10000000000001,4.967019962323276,0.032980037676724194,0.06596007535344839
82.2,4.967184450947415,0.03281554905258499,0.06563109810516998
82.30000000000001,4.967348119181118,0.03265188081888226,0.06530376163776452
82.4,4.9675109711161,0.03248902888389971,0.06497805776779941
82.5,4.967673010823669,0.03232698917633137,0.06465397835266273
82.60000000000001,4.967834242354823,0.03216575764517682,0.06433151529035364
82.7,4.967994669740362,0.03200533025963814,0.06401066051927629
82.80000000000001,4.968154296990977,0.03184570300902312,0.06369140601804624
82.9,4.968313128097358,0.03168687190264219,0.06337374380528438
83.0,4.968471167030291,0.031528832969708986,0.06305766593941797
83.10000000000001,4.968628417740758,0.03137158225924175,0.0627431645184835
83.2,4.968784884160034,0.031215115839965613,0.062430231679931225
83.30000000000001,4.968940570199789,0.03105942980021137,0.06211885960042274
83.4,4.969095479752181,0.030904520247818645,0.06180904049563729
83.5,4.969249616689957,0.03075038331004265,0.0615007666200853
83.60000000000001,4.969402984866549,0.030597015133451144,0.06119403026690229
83.7,4.969555588116169,0.03044441188383118,0.06088882376766236
83.80000000000001,4.969707430253906,0.030292569746094067,0.060585139492188134
83.9,4.969858515075821,0.030141484924178563,0.060282969848357126
84.0,4.970008846359044,0.029991153640955837,0.05998230728191167
84.10000000000001,4.970158427861865,0.02984157213813532,0.05968314427627064
84.2,4.970307263323827,0.029692736676173226,0.05938547335234645
84.30000000000001,4.970455356465825,0.029544643534174853,0.059089287068349705
84.4,4.970602710990196,0.029397289009803984,0.05879457801960797
84.5,4.970749330580811,0.029250669419188746,0.05850133883837749
84.60000000000001,4.970895218903168,0.0291047810968319,0.0582095621936638
84.7,4.971040379604481,0.02895962039551936,0.05791924079103872
84.80000000000001,4.971184816313776,0.028815183686224266,0.05763036737244853
84.9,4.971328532641977,0.028671467358022618,0.057342934716045235
85.0,4.971471532182002,0.028528467817998227,0.05705693563599645
85.10000000000001,4.971613818508844,0.028386181491155682,0.056772362982311364
85.2,4.971755395179672,0.02824460482032798,0.05648920964065596
85.30000000000001,4.971896265733908,0.02810373426609214,0.05620746853218428
85.4,4.972036433693323,0.027963566306676846,0.05592713261335369
85.5,4.972175902562125,0.027824097437875395,0.05564819487575079
85.60000000000001,4.972314675827041,0.02768532417295866,0.05537064834591732
85.7,4.972452756957411,0.02754724304258893,0.05509448608517786
85.80000000000001,4.97259014940527,0.027409850594730223,0.054819701189460446
85.9,4.972726856605437,0.027273143394562993,0.054546286789125986
86.0,4.9728628819755984,0.027137118024401552,0.054274236048803104
86.10000000000001,4.972998228916396,0.027001771083604353,0.05400354216720871
86.2,4.9731329008115095,0.026867099188490506,0.05373419837698101
86.30000000000001,4.973266901027745,0.026733098972255398,0.053466197944510796
86.4,4.973400232915113,0.026599767084887205,0.05319953416977441
86.5,4.973532899806918,0.026467100193081627,0.052934200386163255
86.60000000000001,4.973664905019841,0.02633509498015929,0.05267018996031858
86.7,4.973796251854017,0.02620374814598314,0.05240749629196628
86.80000000000001,4.973926943593124,0.02607305640687585,0.0521461128137517
86.9,4.974056983504465,0.02594301649553543,0.05188603299107086
87.0,4.97418637483904,0.025813625160959752,0.051627250321919504
87.10000000000001,4.974315120831643,0.025684879168356822,0.051369758336713645
87.2,4.974443224700929,0.025556775299071077,0.051113550598142155
87.30000000000001,4.974570689649501,0.025429310350499,0.050858620700998
87.4,4.974697518863989,0.025302481136010968,0.050604962272021936
87.5,4.974823715515132,0.02517628448486775,0.0503525689697355
87.60000000000001,4.974949282757851,0.02505071724214858,0.05010143448429716
87.7,4.975074223731335,0.02492577626866499,0.04985155253732998
87.80000000000001,4.975198541559113,0.024801458440887103,0.049602916881774206
87.9,4.975322239349139,0.024677760650861025,0.04935552130172205
88.0,4.975445320193863,0.024554679806136903,0.049109359612273806
88.10000000000001,4.975567787170314,0.02443221282968633,0.04886442565937266
88.2,4.9756896433401705,0.024310356659829502,0.048620713319659004
88.30000000000001,4.975810891749845,0.0241891082501553,0.0483782165003106
88.4,4.975931535430552,0.024068464569447556,0.04813692913889511
88.5,4.976051577398393,0.0239484226016069,0.0478968452032138
88.60000000000001,4.97617102065442,0.023828979345579704,0.04765795869115941
88.7,4.976289868184724,0.02371013181527637,0.04742026363055274
88.80000000000001,4.976408122960497,0.02359187703950294,0.04718375407900588
88.9,4.976525787938115,0.023474212061884714,0.04694842412376943
89.0,4.976642866059209,0.023357133940790753,0.046714267881581506
89.10000000000001,4.976759360250738,0.023240639749261938,0.046481279498523875
89.2,4.976875273425063,0.02312472657493725,0.0462494531498745
89.30000000000001,4.976990608480019,0.023009391519980937,0.046018783039961875
89.4,4.9771053682989885,0.02289463170101147,0.04578926340202294
89.5,4.977219555750973,0.02278044424902692,0.04556088849805384
89.60000000000001,4.977333173690665,0.02266682630933481,0.04533365261866962
89.7,4.977446224958519,0.02255377504148104,0.04510755008296208
89.80000000000001,4.977558712380822,0.022441287619177963,0.044882575238355926
89.9,4.977670638769766,0.022329361230234213,0.044658722460468425
90.0,4.9777820069235155,0.022217993076484532,0.044435986152969065
90.10000000000001,4.977892819626281,0.022107180373718727,0.04421436074743745
90.2,4.978003079648386,0.021996920351614158,0.043993840703228315
90.30000000000001,4.978112789746337,0.021887210253662914,0.04377442050732583
90.4,4.978221952662891,0.021778047337108752,0.043556094674217505
90.5,4.9783305711271275,0.021669428872872487,0.043338857745744974
90.60000000000001,4.978438647854514,0.021561352145486268,0.043122704290972536
90.7,4.978546185546973,0.021453814453026965,0.04290762890605393
90.80000000000001,4.978653186892954,0.021346813107046003,0.042693626214092006
90.9,4.9787596545674955,0.021240345432504526,0.04248069086500905
91.0,4.978865591232295,0.021134408767705004,0.04226881753541001
91.10000000000001,4.978970999535774,0.0210290004642264,0.0420580009284528
91.2,4.979075882113146,0.020924117886854,0.041848235773708
91.30000000000001,4.979180241586482,0.02081975841351813,0.04163951682703626
91.4,4.9792840805647725,0.020715919435227548,0.041431838870455096
91.5,4.979387401643999,0.020612598356001044,0.04122519671200209
91.60000000000001,4.979490207407192,0.02050979259280794,0.04101958518561588
91.7,4.979592500424502,0.020407499575497923,0.040814999150995845
91.80000000000001,4.97969428325326,0.020305716746739755,0.04061143349347951
91.9,4.979795558438043,0.02020444156195733,0.04040888312391466
92.0,4.9798963285107325,0.020103671489267505,0.04020734297853501
92.10000000000001,4.979996595990589,0.020003404009410808,0.040006808018821616
92.2,4.980096363384303,0.019903636615697273,0.03980727323139455
92.30000000000001,4.9801956331860655,0.019804366813934493,0.039608733627868986
92.4,4.980294407877626,0.019705592122374327,0.039411184244748654
92.5,4.980392689928356,0.019607310071643624,0.03921462014328725
92.60000000000001,4.980490481795314,0.019509518204685605,0.03901903640937121
92.7,4.9805877859233005,0.019412214076699463,0.03882442815339893
92.80000000000001,4.9806846047449245,0.01931539525507553,0.03863079051015106
92.9,4.980780940680661,0.019219059319339316,0.03843811863867863
93.0,4.980876796138913,0.01912320386108668,0.03824640772217336
93.10000000000001,4.980972173516073,0.01902782648392698,0.03805565296785396
93.2,4.981067075196579,0.018932924803420903,0.037865849606841806
93.30000000000001,4.98116150355298,0.01883849644702007,0.03767699289404014
93.4,4.981255460945988,0.018744539054011966,0.03748907810802393
93.5,4.981348949724543,0.018651050275456882,0.037302100550913764
93.60000000000001,4.981441972225871,0.018558027774129293,0.037116055548258586
93.7,4.981534530775537,0.018465469224462794,0.03693093844892559
93.80000000000001,4.98162662768751,0.0183733723124897,0.0367467446249794
93.9,4.98171826526422,0.018281734735779764,0.03656346947155953
94.0,4.981809445796609,0.01819055420339133,0.03638110840678266
94.10000000000001,4.981900171564194,0.0180998284358056,0.0361996568716112
94.2,4.981990444835127,0.018009555164873348,0.036019110329746695
94.30000000000001,4.982080267866242,0.01791973213375808,0.03583946426751616
94.4,4.982169642903121,0.01783035709687919,0.03566071419375838
94.5,4.982258572180143,0.01774142781985688,0.03548285563971376
94.60000000000001,4.982347057920546,0.01765294207945356,0.03530588415890712
94.7,4.982435102336479,0.017564897663521428,0.035129795327042856
94.80000000000001,4.9825227076290535,0.01747729237094653,0.03495458474189306
94.9,4.982609875988409,0.017390124011591013,0.034780248023182025
95.0,4.982696609593758,0.017303390406241625,0.03460678081248325
95.10000000000001,4.982782910613447,0.017217089386552864,0.03443417877310573
95.2,4.982868781205004,0.01713121879499635,0.0342624375899927
95.30000000000001,4.982954223515199,0.017045776484801323,0.034091552969602645
95.4,4.983039239680093,0.016960760319906676,0.03392152063981335
95.5,4.983123831825097,0.016876168174903228,0.033752336349806455
95.60000000000001,4.983208002065017,0.016791997934983094,0.03358399586996619
95.7,4.9832917525041145,0.01670824749588551,0.03341649499177102
95.80000000000001,4.983375085236154,0.0166249147638462,0.0332498295276924
95.9,4.983458002344459,0.01654199765554143,0.03308399531108286
96.0,4.98354050590196,0.01645949409804004,0.03291898819608008
96.10000000000001,4.983622597971252,0.016377402028748378,0.032754804057496756
96.2,4.98370428060464,0.016295719395359676,0.03259143879071935
96.30000000000001,4.983785555844195,0.016214444155805197,0.03242888831161039
96.4,4.983866425721801,0.01613357427819917,0.03226714855639834
96.5,4.98394689225921,0.01605310774078994,0.03210621548157988
96.60000000000001,4.984026957468089,0.01597304253191112,0.03194608506382224
96.7,4.9841066233500735,0.015893376649926516,0.03178675329985303
96.80000000000001,4.984185891896813,0.01581410810318662,0.03162821620637324
96.9,4.984264765090027,0.01573523490997264,0.03147046981994528
97.0,4.984343244901549,0.015656755098451214,0.03131351019690243
97.10000000000001,4.984421333293377,0.01557866670662289,0.03115733341324578
97.2,4.984499032217727,0.015500967782273278,0.031001935564546557
97.30000000000001,4.984576343617074,0.015423656382925977,0.030847312765851953
97.4,4.984653269424209,0.015346730575791057,0.030693461151582113
97.5,4.98472981156228,0.015270188437719767,0.030540376875439534
97.60000000000001,4.984805971944845,0.015194028055154796,0.03038805611030959
97.7,4.984881752475917,0.015118247524083195,0.03023649504816639
97.80000000000001,4.984957155050013,0.015042844949986645,0.03008568989997329
97.9,4.985032181552203,0.014967818447797043,0.029935636895594087
98.0,4.9851068338581515,0.014893166141848546,0.029786332283697092
98.10000000000001,4.98518111383417,0.014818886165829603,0.029637772331659207
98.2,4.985255023337264,0.014744976662735887,0.029489953325471774
98.30000000000001,4.985328564215173,0.01467143578482677,0.02934287156965354
98.4,4.985401738306423,0.014598261693577363,0.029196523387154727
98.5,4.98547454744037,0.01452545255962967,0.02905090511925934
98.60000000000001,4.985546993437247,0.014453006562752613,0.028906013125505226
98.7,4.985619078108207,0.014380921891793186,0.02876184378358637
98.80000000000001,4.985690803255371,0.014309196744629382,0.028618393489258764
98.9,4.985762170671871,0.014237829328129337,0.028475658656258673
99.0,4.985833182141896,0.014166817858104253,0.028333635716208505
99.10000000000001,4.985903839440737,0.014096160559263105,0.02819232111852621
99.2,4.985974144334829,0.014025855665170894,0.02805171133034179
99.30000000000001,4.986044098581799,0.013955901418200689,0.027911802836401378
99.4,4.986113703930508,0.013886296069491877,0.027772592138983754
99.5,4.986182962121091,0.01381703787890931,0.02763407575781862
99.60000000000001,4.986251874885007,0.013748125114992682,0.027496250229985364
99.7,4.98632044394508,0.013679556054920106,0.02735911210984021
99.80000000000001,4.986388671015539,0.013611328984461046,0.027222657968922093
99.9,4.9864565578020645,0.013543442197935462,0.027086884395870925
100.0,4.986524106001829,0.013475893998171173,0.026951787996342347
